Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
56169	-41	XP_016869134.1	False	GSDMC gasdermin C
2889	8	XP_011516884.1	1.0	RAPGEF1 Rap guanine nucleotide exchange factor 1
54973	-57	XP_011539952.1	1.0	INTS11 integrator complex subunit 11
127018	-16	XP_006711225.1	1.0	LYPLAL1 lysophospholipase like 1
23288	-22	XP_011513545.1	1.0	IQCE IQ motif containing E
91801	-15	XP_005271786.1	1.0	ALKBH8 alkB homolog 8, tRNA methyltransferase
85007	10	XP_016865484.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
27020	-4	NP_001154836.1	1.0	NPTN neuroplastin
442213	-5	XP_016866382.1	False	PTCHD4 patched domain containing 4
10197	-13	NP_005780.2	1.0	PSME3 proteasome activator subunit 3
11159	-13	XP_016858719.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
56301	-47	XP_006723347.1	1.0	SLC7A10 solute carrier family 7 member 10
135892	-44	XP_011514090.1	False	TRIM50 tripartite motif containing 50
54538	-3	XP_011541177.1	1.0	ROBO4 roundabout guidance receptor 4
388633	-10	NP_001263324.1	1.0	LDLRAD1 low density lipoprotein receptor class A domain containing 1
54896	-13	NP_001274460.1	1.0	PQLC2 PQ loop repeat containing 2
340895	-7	XP_011517757.1	1.0	MALRD1 MAM and LDL receptor class A domain containing 1
143471	-6	NP_001295117.1	1.0	PSMA8 proteasome subunit alpha 8
10350	6	XP_016879504.1	1.0	ABCA9 ATP binding cassette subfamily A member 9
128387	-8	XP_016855820.1	1.0	TATDN3 TatD DNase domain containing 3
200909	-13	XP_016861343.1	1.0	HTR3D 5-hydroxytryptamine receptor 3D
3611	-21	XP_016873161.1	1.0	ILK integrin linked kinase
11119	-52	NP_001138480.1	1.0	BTN3A1 butyrophilin subfamily 3 member A1
6720	-24	NP_001308025.1	1.0	SREBF1 sterol regulatory element binding transcription factor 1
730112	-8	NP_001274167.1	False	FAM166B family with sequence similarity 166 member B
1677	-16	NP_004393.1	1.0	DFFB DNA fragmentation factor subunit beta
27303	-9	XP_016861671.1	1.0	RBMS3 RNA binding motif single stranded interacting protein 3
25884	7	NP_001291344.1	1.0	CHRDL2 chordin like 2
3594	-36	XP_011526276.1	1.0	IL12RB1 interleukin 12 receptor subunit beta 1
5047	-22	XP_011517053.1	1.0	PAEP progestagen associated endometrial protein
8714	18	XP_016880755.1	1.0	ABCC3 ATP binding cassette subfamily C member 3
9473	15	NP_001273044.1	False	THEMIS2 thymocyte selection associated family member 2
256714	-8	NP_001161938.1	False	MAP7D2 MAP7 domain containing 2
3682	17	XP_016880075.1	1.0	ITGAE integrin subunit alpha E
3615	70	XP_006713191.1	1.0	IMPDH2 inosine monophosphate dehydrogenase 2
146956	-13	XP_016879725.1	1.0	EME1 essential meiotic structure-specific endonuclease 1
10152	14	NP_001269861.1	False	ABI2 abl interactor 2
22849	9	XP_011537816.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
57583	8	XP_011534303.1	False	TMEM181 transmembrane protein 181
222826	-4	XP_016865970.1	False	FAM217A family with sequence similarity 217 member A
5023	-17	XP_006721592.1	1.0	P2RX1 purinergic receptor P2X 1
147687	-32	XP_016881804.1	1.0	ZNF417 zinc finger protein 417
89932	7	XP_016877239.1	1.0	PAPLN papilin, proteoglycan like sulfated glycoprotein
84722	17	XP_016858063.1	False	PSRC1 proline and serine rich coiled-coil 1
8527	8	NP_003639.2	1.0	DGKD diacylglycerol kinase delta
50488	-11	XP_016880197.1	1.0	MINK1 misshapen like kinase 1
643414	4	XP_011538377.1	1.0	LIPK lipase family member K
125206	42	XP_016879680.1	1.0	SLC5A10 solute carrier family 5 member 10
4152	-25	NP_001310881.1	1.0	MBD1 methyl-CpG binding domain protein 1
3581	6	XP_016884994.1	1.0	IL9R interleukin 9 receptor
57109	-62	NP_001266279.1	1.0	REXO4 REX4 homolog, 3'-5' exonuclease
51528	-6	NP_001271131.1	False	JKAMP JNK1/MAPK8 associated membrane protein
90019	-4	XP_016874018.1	False	SYT8 synaptotagmin 8
57583	8	XP_011534301.1	False	TMEM181 transmembrane protein 181
57092	-18	NP_001307328.1	False	PCNP PEST proteolytic signal containing nuclear protein
65983	-5	XP_005272121.1	1.0	GRAMD2B GRAM domain containing 2B
147841	-4	NP_001303962.1	False	SPC24 SPC24, NDC80 kinetochore complex component
9567	8	XP_011528839.1	1.0	GTPBP1 GTP binding protein 1
55120	-24	XP_005264454.1	1.0	FANCL Fanconi anemia complementation group L
91074	56	XP_011518059.1	False	ANKRD30A ankyrin repeat domain 30A
6769	-31	XP_016862572.1	1.0	STAC SH3 and cysteine rich domain
79980	-12	XP_016883561.1	False	DSN1 DSN1 homolog, MIS12 kinetochore complex component
23464	-26	XP_016884165.1	1.0	GCAT glycine C-acetyltransferase
201292	13	XP_006721824.1	1.0	TRIM65 tripartite motif containing 65
151888	6	XP_011510749.1	1.0	BTLA B and T lymphocyte associated
23762	208	XP_011528361.1	1.0	OSBP2 oxysterol binding protein 2
9015	-17	XP_016858248.1	False	TAF1A TATA-box binding protein associated factor, RNA polymerase I subunit A
51474	-14	NP_001230704.1	1.0	LIMA1 LIM domain and actin binding 1
158	-13	XP_016884129.1	1.0	ADSL adenylosuccinate lyase
55374	-16	NP_001287911.1	1.0	TMCO6 transmembrane and coiled-coil domains 6
55219	-19	XP_011540006.1	False	MACO1 macoilin 1
124790	-15	XP_016879656.1	1.0	HEXIM2 hexamethylene bisacetamide inducible 2
84215	-62	XP_011525676.1	1.0	ZNF541 zinc finger protein 541
127281	-18	NP_689584.2	False	FAM213B family with sequence similarity 213 member B
60437	6	XP_016883484.1	1.0	CDH26 cadherin 26
51693	-7	NP_001305455.1	1.0	TRAPPC2L trafficking protein particle complex 2 like
63970	5	XP_016873603.1	False	TP53AIP1 tumor protein p53 regulated apoptosis inducing protein 1
10611	84	NP_001243357.1	False	PDLIM5 PDZ and LIM domain 5
57453	12	XP_011541220.1	False	DSCAML1 DS cell adhesion molecule like 1
84696	-9	XP_011531440.1	False	ABHD1 abhydrolase domain containing 1
10911	-38	XP_016855607.1	False	UTS2 urotensin 2
2329	-62	XP_006711306.1	1.0	FMO4 flavin containing monooxygenase 4
9610	-61	XP_016874076.1	1.0	RIN1 Ras and Rab interactor 1
84072	-38	XP_006711634.1	1.0	HORMAD1 HORMA domain containing 1
11270	-6	NP_009174.1	False	NRM nurim
4796	-37	XP_011515351.1	1.0	TONSL tonsoku like, DNA repair protein
374946	-29	XP_016856703.1	False	DRAXIN dorsal inhibitory axon guidance protein
946	11	XP_011525838.1	1.0	SIGLEC6 sialic acid binding Ig like lectin 6
441476	-55	NP_001243630.1	False	STPG3 sperm-tail PG-rich repeat containing 3
196527	-6	XP_005268764.1	False	ANO6 anoctamin 6
346653	-44	XP_011514437.1	False	FAM71F2 family with sequence similarity 71 member F2
5588	65	NP_001310196.1	1.0	PRKCQ protein kinase C theta
124975	-6	NP_001275632.1	False	GGT6 gamma-glutamyltransferase 6
283152	-38	XP_016873068.1	False	CCDC153 coiled-coil domain containing 153
114088	-4	XP_016876432.1	1.0	TRIM9 tripartite motif containing 9
374955	61	XP_016856709.1	1.0	SPATA21 spermatogenesis associated 21
150365	-34	XP_011528250.1	1.0	MEI1 meiotic double-stranded break formation protein 1
64093	11	XP_005268052.1	1.0	SMOC1 SPARC related modular calcium binding 1
133874	7	XP_011532734.1	False	C5orf58 chromosome 5 open reading frame 58
165631	-24	XP_011510778.1	1.0	PARP15 poly(ADP-ribose) polymerase family member 15
388121	-31	NP_001298104.1	1.0	TNFAIP8L3 TNF alpha induced protein 8 like 3
9989	-17	NP_005125.1	1.0	PPP4R1 protein phosphatase 4 regulatory subunit 1
140609	8	XP_016855836.1	1.0	NEK7 NIMA related kinase 7
26993	-54	XP_005259911.2	False	AKAP8L A-kinase anchoring protein 8 like
55743	-12	NP_001154818.1	1.0	CHFR checkpoint with forkhead and ring finger domains
8764	60	XP_011540685.1	1.0	TNFRSF14 TNF receptor superfamily member 14
51329	-8	NP_057722.3	False	ARL6IP4 ADP ribosylation factor like GTPase 6 interacting protein 4
374955	74	XP_016856706.1	1.0	SPATA21 spermatogenesis associated 21
27095	-8	NP_001257824.1	1.0	TRAPPC3 trafficking protein particle complex 3
9963	-46	XP_011542068.1	False	SLC23A1 solute carrier family 23 member 1
4217	-147	XP_016866365.1	1.0	MAP3K5 mitogen-activated protein kinase kinase kinase 5
283310	15	XP_005268859.1	False	OTOGL otogelin like
83746	27	XP_011528722.1	1.0	L3MBTL2 L3MBTL2, polycomb repressive complex 1 subunit
162515	-22	XP_016879770.1	1.0	SLC16A11 solute carrier family 16 member 11
4289	-37	NP_001308245.1	1.0	MKLN1 muskelin 1
11133	-25	XP_016881718.1	False	KPTN kaptin, actin binding protein
84667	-5	NP_115969.2	1.0	HES7 hes family bHLH transcription factor 7
197358	-49	XP_016878526.1	1.0	NLRC3 NLR family CARD domain containing 3
933	-123	NP_001265346.1	1.0	CD22 CD22 molecule
55120	-24	XP_011531247.1	1.0	FANCL Fanconi anemia complementation group L
6279	-13	NP_002955.2	1.0	S100A8 S100 calcium binding protein A8
51160	-17	XP_005272381.1	1.0	VPS28 VPS28, ESCRT-I subunit
2222	123	NP_001274679.1	1.0	FDFT1 farnesyl-diphosphate farnesyltransferase 1
84074	-982	XP_006722199.1	False	QRICH2 glutamine rich 2
374569	92	XP_016876755.1	1.0	ASPG asparaginase
84958	-12	XP_006711053.1	1.0	SYTL1 synaptotagmin like 1
1877	14	XP_011520705.1	False	E4F1 E4F transcription factor 1
401565	23	XP_011516999.1	False	FAM166A family with sequence similarity 166 member A
84626	16	XP_011514945.1	False	KRBA1 KRAB-A domain containing 1
23457	-4	XP_005253615.1	1.0	ABCB9 ATP binding cassette subfamily B member 9
10307	-7	NP_573420.2	1.0	APBB3 amyloid beta precursor protein binding family B member 3
79634	30	XP_005246910.1	1.0	SCRN3 secernin 3
221662	13	NP_694565.1	1.0	RBM24 RNA binding motif protein 24
125061	-29	XP_011522630.1	1.0	AFMID arylformamidase
23276	5	XP_006713142.1	1.0	KLHL18 kelch like family member 18


Genes_list_C
Gene	Length	Structure	Variants	Name
83445	42	XP_005253552.1	False	GSG1 germ cell associated 1
222068	8	NP_001289987.1	False	TMED4 transmembrane p24 trafficking protein 4
158326	9	XP_016869819.1	1.0	FREM1 FRAS1 related extracellular matrix 1
284325	-3	XP_005258833.1	False	C19orf54 chromosome 19 open reading frame 54
25875	-13	NP_056231.3	False	LETMD1 LETM1 domain containing 1
3796	-19	NP_001230882.1	1.0	KIF2A kinesin family member 2A
8930	22	XP_011511570.1	1.0	MBD4 methyl-CpG binding domain 4, DNA glycosylase
161253	-90	XP_011534820.1	1.0	REM2 RRAD and GEM like GTPase 2
25758	6	XP_011518271.1	False	KIAA1549L KIAA1549 like
51256	64	NP_001305735.1	1.0	TBC1D7 TBC1 domain family member 7
140545	6	XP_011514115.1	1.0	RNF32 ring finger protein 32
2015	-32	NP_001243184.1	1.0	ADGRE1 adhesion G protein-coupled receptor E1
1353	14	NP_001308447.1	1.0	COX11 COX11, cytochrome c oxidase copper chaperone
134728	-11	XP_006715399.1	1.0	IRAK1BP1 interleukin 1 receptor associated kinase 1 binding protein 1
81888	-6	NP_001230455.1	1.0	HYI hydroxypyruvate isomerase (putative)
23621	-44	NP_620429.1	1.0	BACE1 beta-secretase 1
114088	16	NP_443210.1	1.0	TRIM9 tripartite motif containing 9
11138	15	XP_011508810.1	1.0	TBC1D8 TBC1 domain family member 8
6934	-4	XP_005270161.1	1.0	TCF7L2 transcription factor 7 like 2
5329	7	XP_011525333.1	1.0	PLAUR plasminogen activator, urokinase receptor
54977	-11	XP_016862199.1	1.0	SLC25A38 solute carrier family 25 member 38
112770	9	XP_016855638.1	False	GLMP glycosylated lysosomal membrane protein
55471	-51	NP_001077415.1	1.0	NDUFAF7 NADH:ubiquinone oxidoreductase complex assembly factor 7
92822	-11	XP_016879379.1	1.0	ZNF276 zinc finger protein 276
200942	10	XP_006713078.1	1.0	KLHDC8B kelch domain containing 8B
25875	-13	XP_016874649.1	False	LETMD1 LETM1 domain containing 1
4929	-25	XP_006712616.1	1.0	NR4A2 nuclear receptor subfamily 4 group A member 2
7019	-31	XP_011538422.1	1.0	TFAM transcription factor A, mitochondrial
55719	16	NP_001230699.1	False	SLF2 SMC5-SMC6 complex localization factor 2
221421	-28	XP_006715077.1	False	RSPH9 radial spoke head 9 homolog
84215	5	XP_011525671.1	1.0	ZNF541 zinc finger protein 541
10077	-16	XP_011518131.2	False	TSPAN32 tetraspanin 32
57696	18	XP_016875206.1	1.0	DDX55 DEAD-box helicase 55
546	-673	XP_005262214.2	False	ATRX ATRX, chromatin remodeler
9971	-4	NP_005114.1	1.0	NR1H4 nuclear receptor subfamily 1 group H member 4
9473	-16	XP_006711113.1	False	THEMIS2 thymocyte selection associated family member 2
23353	38	NP_001165417.1	False	SUN1 Sad1 and UNC84 domain containing 1
64863	-46	XP_005258189.1	False	METTL4 methyltransferase like 4
3795	137	XP_006712071.1	1.0	KHK ketohexokinase
5345	3	NP_001159393.1	1.0	SERPINF2 serpin family F member 2
81030	-62	XP_011527360.1	1.0	ZBP1 Z-DNA binding protein 1
284013	-7	NP_001138412.1	1.0	VMO1 vitelline membrane outer layer 1 homolog
253738	9	XP_006717807.1	1.0	EBF3 early B cell factor 3
6845	-22	NP_001138621.1	1.0	VAMP7 vesicle associated membrane protein 7
283999	-4	XP_016879948.1	1.0	TMEM235 transmembrane protein 235
79734	53	XP_005261799.2	1.0	KCTD17 potassium channel tetramerization domain containing 17
83849	50	XP_016872242.1	1.0	SYT15 synaptotagmin 15
56948	24	XP_011535277.1	False	SDR39U1 short chain dehydrogenase/reductase family 39U member 1
79033	18	XP_016857794.1	1.0	ERI3 ERI1 exoribonuclease family member 3
1841	-13	NP_001307831.1	1.0	DTYMK deoxythymidylate kinase
834	-72	NP_150636.1	1.0	CASP1 caspase 1
57696	18	XP_016875200.1	1.0	DDX55 DEAD-box helicase 55
166793	-23	XP_016863325.1	1.0	ZBTB49 zinc finger and BTB domain containing 49
126321	-9	NP_001274458.1	1.0	MFSD12 major facilitator superfamily domain containing 12
115811	-181	XP_005253891.1	False	IQCD IQ motif containing D
11259	6	NP_001035924.1	False	FILIP1L filamin A interacting protein 1 like
7629	-30	XP_016866739.1	1.0	ZNF76 zinc finger protein 76
958	-4	NP_001309351.1	1.0	CD40 CD40 molecule
112770	-11	XP_011507419.1	False	GLMP glycosylated lysosomal membrane protein
54823	7	XP_005245328.1	1.0	SWT1 SWT1, RNA endoribonuclease homolog
8792	5	XP_011524547.1	1.0	TNFRSF11A TNF receptor superfamily member 11a
339168	30	XP_016880059.1	False	TMEM95 transmembrane protein 95
10998	-84	NP_001308125.1	1.0	SLC27A5 solute carrier family 27 member 5
9379	-7	NP_620060.1	1.0	NRXN2 neurexin 2
8813	-8	NP_001303964.1	1.0	DPM1 dolichyl-phosphate mannosyltransferase subunit 1, catalytic
11094	-20	XP_011516488.1	False	CACFD1 calcium channel flower domain containing 1
84230	-681	XP_016857993.1	1.0	LRRC8C leucine rich repeat containing 8 VRAC subunit C
90736	-40	NP_001160176.1	False	FAM104B family with sequence similarity 104 member B
92856	-18	NP_001307234.1	1.0	IMP4 IMP4, U3 small nucleolar ribonucleoprotein
256126	7	XP_005259905.1	False	SYCE2 synaptonemal complex central element protein 2
1911	17	XP_016874445.1	1.0	PHC1 polyhomeotic homolog 1
6442	-20	XP_011523423.2	False	SGCA sarcoglycan alpha
57727	8	XP_016883477.1	1.0	NCOA5 nuclear receptor coactivator 5
10561	13	XP_011538818.1	1.0	IFI44 interferon induced protein 44
80128	-6	NP_001243529.1	1.0	TRIM46 tripartite motif containing 46
79026	2337	XP_005274302.1	0.34	AHNAK AHNAK nucleoprotein
637	54	XP_016884395.1	1.0	BID BH3 interacting domain death agonist
5315	-25	NP_001193726.1	1.0	PKM pyruvate kinase M1/2
285489	-3	NP_001158145.1	1.0	DOK7 docking protein 7
4281	-38	NP_001180210.1	1.0	MID1 midline 1
126549	-11	NP_001265372.1	False	ANKLE1 ankyrin repeat and LEM domain containing 1
9645	3	NP_001269597.1	1.0	MICAL2 microtubule associated monooxygenase, calponin and LIM domain containing 2
9028	64	XP_016879338.1	1.0	RHBDL1 rhomboid like 1
79908	8	XP_011532953.1	1.0	BTNL8 butyrophilin like 8
23620	-68	XP_005246213.1	False	NTSR2 neurotensin receptor 2
80174	47	XP_016880637.1	1.0	DBF4B DBF4 zinc finger B
84073	15	XP_011523645.1	False	MYCBPAP MYCBP associated protein
64776	-7	XP_016873618.1	False	C11orf1 chromosome 11 open reading frame 1
54462	29	NP_001271170.1	False	CCSER2 coiled-coil serine rich protein 2
4832	4	XP_011520806.1	1.0	NME3 NME/NM23 nucleoside diphosphate kinase 3
56853	-10	XP_011524389.1	1.0	CELF4 CUGBP Elav-like family member 4
283999	-4	XP_011522926.1	1.0	TMEM235 transmembrane protein 235
201176	44	NP_777579.2	1.0	ARHGAP27 Rho GTPase activating protein 27
79828	13	XP_016860473.1	1.0	METTL8 methyltransferase like 8
30813	30	NP_955457.1	1.0	VSX1 visual system homeobox 1
285242	26	NP_001243543.1	1.0	HTR3E 5-hydroxytryptamine receptor 3E
23164	118	XP_011522069.2	1.0	MPRIP myosin phosphatase Rho interacting protein
4850	-3	NP_001008226.1	1.0	CNOT4 CCR4-NOT transcription complex subunit 4
401262	-19	XP_011512911.1	1.0	CRIP3 cysteine rich protein 3
7422	-12	NP_001020540.2	1.0	VEGFA vascular endothelial growth factor A
148979	-4	XP_016855898.1	1.0	GLIS1 GLIS family zinc finger 1
22931	-3	NP_001243344.1	1.0	RAB18 RAB18, member RAS oncogene family
27343	-92	XP_016871576.1	1.0	POLL DNA polymerase lambda
56034	-63	XP_016863945.1	1.0	PDGFC platelet derived growth factor C
54956	-18	XP_006720652.1	1.0	PARP16 poly(ADP-ribose) polymerase family member 16
9562	-65	XP_006718141.1	1.0	MINPP1 multiple inositol-polyphosphate phosphatase 1
10345	22	NP_001242950.1	False	TRDN triadin
6648	65	NP_001309745.1	1.0	SOD2 superoxide dismutase 2
1760	-5	NP_001075031.1	1.0	DMPK DM1 protein kinase
134637	-25	XP_011533745.1	1.0	ADAT2 adenosine deaminase, tRNA specific 2
5678	81	XP_005259132.1	1.0	PSG9 pregnancy specific beta-1-glycoprotein 9
64757	17	XP_011508202.1	False	MARC1 mitochondrial amidoxime reducing component 1
5937	-3	XP_016860115.1	1.0	RBMS1 RNA binding motif single stranded interacting protein 1
400823	-32	XP_016856773.1	False	FAM177B family with sequence similarity 177 member B
8832	-6	XP_011508397.1	1.0	CD84 CD84 molecule
147658	-13	NP_001137410.1	1.0	ZNF534 zinc finger protein 534
63893	-25	XP_016880424.1	1.0	UBE2O ubiquitin conjugating enzyme E2 O
387836	7	XP_011518956.1	1.0	CLEC2A C-type lectin domain family 2 member A
54439	-44	XP_006714850.1	1.0	RBM27 RNA binding motif protein 27
25758	6	XP_016872974.1	False	KIAA1549L KIAA1549 like
1258	-6	NP_001273059.1	1.0	CNGB1 cyclic nucleotide gated channel beta 1
51669	17	XP_016869056.1	False	SARAF store-operated calcium entry associated regulatory factor
29970	-13	NP_001184036.1	False	SCHIP1 schwannomin interacting protein 1
23464	14	XP_016884163.1	1.0	GCAT glycine C-acetyltransferase
6953	3	XP_011534384.1	False	TCP10 t-complex 10
11138	15	XP_016858690.1	1.0	TBC1D8 TBC1 domain family member 8
55120	-5	XP_011531242.1	1.0	FANCL Fanconi anemia complementation group L
389362	21	NP_001129222.1	False	PSMG4 proteasome assembly chaperone 4
7422	-17	NP_001165095.1	1.0	VEGFA vascular endothelial growth factor A
64753	-12	XP_016868021.1	False	CCDC136 coiled-coil domain containing 136
6936	7	XP_016860276.1	False	GCFC2 GC-rich sequence DNA-binding factor 2
51538	46	XP_006710744.1	1.0	ZCCHC17 zinc finger CCHC-type containing 17
2922	-6	NP_001012531.1	False	GRP gastrin releasing peptide
1842	-32	XP_016869866.1	1.0	ECM2 extracellular matrix protein 2
122553	11	XP_016876453.1	1.0	TRAPPC6B trafficking protein particle complex 6B
3795	137	XP_006712077.1	1.0	KHK ketohexokinase
2355	-155	XP_005264288.1	1.0	FOSL2 FOS like 2, AP-1 transcription factor subunit
1139	-29	NP_000737.1	1.0	CHRNA7 cholinergic receptor nicotinic alpha 7 subunit
728378	10	XP_016860322.1	1.0	POTEF POTE ankyrin domain family member F
5734	-169	XP_016865145.1	1.0	PTGER4 prostaglandin E receptor 4
151648	-252	NP_001186186.1	1.0	SGO1 shugoshin 1
30835	-92	NP_001138365.1	1.0	CD209 CD209 molecule
7862	-6	XP_011532403.1	1.0	BRPF1 bromodomain and PHD finger containing 1
26166	-12	NP_001273621.1	1.0	RGS22 regulator of G protein signaling 22
148	43	NP_000671.2	1.0	ADRA1A adrenoceptor alpha 1A
546	-673	XP_016885099.1	False	ATRX ATRX, chromatin remodeler
2990	5	XP_016867580.1	1.0	GUSB glucuronidase beta
79068	10	XP_011521618.1	1.0	FTO FTO, alpha-ketoglutarate dependent dioxygenase
84722	-10	NP_116025.1	False	PSRC1 proline and serine rich coiled-coil 1
163033	-15	XP_016881900.1	1.0	ZNF579 zinc finger protein 579
1525	13	XP_011527779.1	1.0	CXADR CXADR, Ig-like cell adhesion molecule
11077	3	XP_011527749.1	1.0	HSF2BP heat shock transcription factor 2 binding protein
11159	9	XP_016858720.1	1.0	RABL2A RAB, member of RAS oncogene family like 2A
53335	92	XP_011531211.1	1.0	BCL11A B cell CLL/lymphoma 11A
9551	-6	NP_001003713.1	False	ATP5MF ATP synthase membrane subunit f
27185	3	NP_001158026.1	False	DISC1 disrupted in schizophrenia 1
84215	5	XP_011525675.1	1.0	ZNF541 zinc finger protein 541
643836	-120	XP_016865210.1	1.0	ZFP62 ZFP62 zinc finger protein
433	-19	XP_011522167.1	1.0	ASGR2 asialoglycoprotein receptor 2
6936	9	NP_001188264.1	False	GCFC2 GC-rich sequence DNA-binding factor 2
54816	31	NP_001002844.1	1.0	ZNF280D zinc finger protein 280D
100506564	6	XP_011532667.1	False	THEGL theg spermatid protein like
124491	-23	XP_016878431.1	False	TMEM170A transmembrane protein 170A
116228	-7	NP_001299802.1	False	COX20 COX20, cytochrome c oxidase assembly factor
200159	-24	XP_011542432.1	False	C1orf100 chromosome 1 open reading frame 100
11147	33	NP_001031722.1	False	HHLA3 HERV-H LTR-associating 3
116461	-39	NP_001287695.1	1.0	TSEN15 tRNA splicing endonuclease subunit 15
7743	568	XP_006717344.1	1.0	ZNF189 zinc finger protein 189
90522	3	NP_001034761.1	False	YIF1B Yip1 interacting factor homolog B, membrane trafficking protein
140766	-3	NP_542453.2	1.0	ADAMTS14 ADAM metallopeptidase with thrombospondin type 1 motif 14
23475	-148	NP_001305179.1	False	QPRT quinolinate phosphoribosyltransferase
101929959	-40	XP_016870868.1	False	LOC101929959 ribosome biogenesis protein BMS1 homolog
78996	12	XP_016868081.1	False	C7orf49 chromosome 7 open reading frame 49
5358	-27	NP_001165806.1	1.0	PLS3 plastin 3
84871	-12	XP_016858084.1	1.0	AGBL4 ATP/GTP binding protein like 4
653067	5	NP_001091074.1	False	XAGE1B X antigen family member 1B
1489	14	XP_011544061.1	1.0	CTF1 cardiotrophin 1
10859	22	XP_011524637.1	False	LILRB1 leukocyte immunoglobulin like receptor B1
23469	6	NP_001277189.1	1.0	PHF3 PHD finger protein 3
80854	11	NP_001293129.1	1.0	SETD7 SET domain containing lysine methyltransferase 7
101929959	3	XP_011516396.1	False	LOC101929959 ribosome biogenesis protein BMS1 homolog
